,書名,作者,出版日期,內容介紹,網址
11,TOPIK I 新韓檢初級單字‧文法，一本搞定!：全新修訂版(隨書附韓籍名師親錄標準韓語發音+朗讀MP3、音檔QR Code),黃慈嫺,2019-07-22,"
佳評如潮!   最受歡迎的新韓檢初級   單字+文法參考書，   堂堂推出修訂版!   ◎只要念完本書單字及文法，TOPIK I 證書勝券在握!   韓檢改制之後，考試分為TOPIK I 初級和TOPIK II 中高級兩個級數，TOPIK ....more
",https://www.books.com.tw/products/0010827714?loc=P_0003_011
12,40天搞定新韓檢初級單字：暢銷修訂版(隨書附韓籍名師親錄標準韓語朗讀音檔QR Code),"卞暎姬,金美貞",2019-07-22,"
佳評如潮! 最受歡迎的新韓檢單字書， 堂堂推出暢銷修訂版!   最完善的規劃，最清楚的分類，   全方位的單字補強!   新韓檢初級範圍必考2000單，   只要40天，每天只需7、8分鐘，統統搞定!   搞定新韓檢初...more
",https://www.books.com.tw/products/0010827716?loc=P_0003_012
13,官方認證!New TOPIK I 新韓檢初級攻略+試題+解析(附聽力試題MP3+必考題型測驗加強本+超高命中率單字隨身卡與電子書),"李芝芸,金鎭愛",2019-06-26,"
韓檢官方授權X最強名師攻略 = New TOPIK新韓檢初級滿分攻略!   韓國語言能力測驗主辦單位「韓國國立國際教育院」正式授權，由首爾韓國語學院歸納歷屆試題，精選出最常考的16個重點題型、進行題型分析、應...more
",https://www.books.com.tw/products/0010825889?loc=P_0003_013
14,New TOPIK新韓檢中高級滿分攻略：10回聽力╳閱讀全真模擬試題(附隨掃隨聽QR code MP3),慶熙大學國際校區韓語教育研究會,2019-03-29,"
殺手級的技巧╳教父級的經驗 唯有地表最強韓檢教學師資團隊 ——慶熙大學國際校區韓語教育研究會， 才能給你一擊必勝、考一次就過關的把握!   每年教授80餘國、6000多名海外學生，   突破天際、高達10回的全...more
",https://www.books.com.tw/products/0010816346?loc=P_0003_014
15,New TOPIK新韓檢初級滿分攻略：10回聽力╳閱讀全真模擬試題(附隨掃隨聽QR code MP3),慶熙大學國際校區韓語教育研究會,2019-03-08,"
每年教授80餘國、6000多名海外學生， 堪稱地表上最權威的韓檢教學師資團隊 ——慶熙大學國際校區韓語教育研究會， 讓你不再浪費時光，第一次考韓檢就成功過關!    市面上最多的10回模擬題，經驗快速倍增；  ...more
",https://www.books.com.tw/products/0010814312?loc=P_0003_015
16,CSEPT全真模考應試錦囊 Book 2,徐毓琇,2019-01-01,"
● 網路會員訂購者欲索取解答，[email]，並提供網路訂單編號。    一、CSEPT 大學校院英語能力測驗 (College Student English Proficiency Test)，......more
",https://www.books.com.tw/products/0010863827?loc=P_0003_016
17,Cambridge YLE Practice Tests Movers 2018 Test Format Student’s Book with Answer Key(Sterling),Sterling English,2019-01-01,"
Description   Sterling English Cambridge YLE Movers Practice Tests has been speciallywritten for the 2018 revised format......more
",https://www.books.com.tw/products/0010821865?loc=P_0003_017
18,Cambridge YLE Practice Tests Flyers 2018 Test Format Student’s Book with MP3 CD & Key(Sterling),Sterling English,2019-01-01,"
Description   Sterling English Cambridge YLE Flyers Practice Tests has been specialty written for the 2018 revised forma......more
",https://www.books.com.tw/products/0010821868?loc=P_0003_018
19,Cambridge YLE Practice Tests Starters 2018 Test Format Student’s Book with Answer Key(Sterling),Sterling English,2019-01-01,"
Sterling English Cambridge YLE Starters Practice Tests has been specially written for the 2018 revised format Cambridge ......more
",https://www.books.com.tw/products/0010821870?loc=P_0003_019
20,ECL模擬試題詳解：超級新版(書+4CD),程明,2018-10-26,"
ECL全真模擬 ECL測驗，旨在測試考生的英文理解程度，軍方人員要出國受訓、進修時，都必須通過這項考試。近幾年來，我國對外購買武器數目增多，因此ECL考試舉行的次數也較為頻繁。   ECL試題出題來源，大多...more
",https://www.books.com.tw/products/0010803479?loc=P_0003_020
21,TOPIK I 新韓檢初級閱讀必學16大題型,"崔峼熲,朴權熙,柳多靜,高俊江",2018-08-20,"
꼭!就是要您「一定」考上! 4大韓籍名師 × 16大題型 × 4大步驟， 有了《TOPIK I 新韓檢初級閱讀必學16大題型》， TOPIK I絕對合格!   ◎本書5大決勝關鍵，讓您一本搞定新韓檢初級閱讀!   關鍵1 最專業!4大韓...more
",https://www.books.com.tw/products/0010795484?loc=P_0003_021
22,新TOPIK I韓檢初級單字+應考攻略【新TOPIK韓檢單字躺著背+唸整句+新TOPIK I韓檢初級一次過關】,"叢薇巧,邱敏瑤",2018-07-25,"
新TOPIK韓檢初級最完整的學習方案， 「韓檢必背單字」 + 「韓檢初級應考攻略」， 一網打盡決勝關鍵，要你考一次就過關!   TOPIK (Test Of Proficiency In Korean)，是專為韓語非母語人士所設計之韓語能力....more
",https://www.books.com.tw/products/0010794082?loc=P_0003_022
23,107年客語能力認證基本詞彙中級暨中高級(四縣腔 上、下冊)[附USB],客家委員會,2018-07-01,"
四縣腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包含所有日常生活之客家用語等，符合客語認證中級暨中高級能力之用語。...more
",https://www.books.com.tw/products/0010795892?loc=P_0003_023
24,107年客語能力認證基本詞彙中級暨中高級(海陸腔 上、下冊)[附USB],客家委員會,2018-07-01,"
海陸腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包 含所有日常生活之客家用語等，符合客語認證中級暨中高級能力之用語。...more
",https://www.books.com.tw/products/0010795897?loc=P_0003_024
25,107年客語能力認證基本詞彙中級暨中高級(大埔腔 上、下冊)[附USB],客家委員會,2018-07-01,"
大埔腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包含所有日常生活之客家用語等，符合客語認證中級暨中高級能力之用語。...more
",https://www.books.com.tw/products/0010795899?loc=P_0003_025
26,107年客語能力認證基本詞彙中級暨中高級(饒平腔 上、下冊)[附USB],客家委員會,2018-07-01,"
饒平腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包含所有日常生活之客家用語等，符合客語認證中級暨中高級能力之用語。...more
",https://www.books.com.tw/products/0010795900?loc=P_0003_026
27,107年客語能力認證基本詞彙中級暨中高級(詔安腔 上、下冊)[附USB],客家委員會,2018-07-01,"
詔安腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包含所有日常生活之客家用語等，符合客語認證中級暨中高級能力之用語。...more
",https://www.books.com.tw/products/0010795901?loc=P_0003_027
28,107年客語能力認證基本詞彙初級/數位化初級考試題庫(四縣腔)[附USB],客家委員會,2018-06-01,"
四縣腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包含所有日常生活之客家用語等，符合客語認證初級能力之用語。   針對客語能力認證初級題庫題型分別為認證題型分為：「...more
",https://www.books.com.tw/products/0010795873?loc=P_0003_028
29,107年客語能力認證基本詞彙初級/數位化初級考試題庫(海陸腔)[附USB],客家委員會,2018-06-01,"
海陸腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包 含所有日常生活之客家用語等，符合客語認證初級能力之用語。   針對客語能力認證初級題庫題型分別為認證題型分為：「...more
",https://www.books.com.tw/products/0010795875?loc=P_0003_029
30,107年客語能力認證基本詞彙初級/數位化初級考試題庫(大埔腔)[附USB],客家委員會,2018-06-01,"
大埔腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包含所有日常生活之客家用語等，符合客語認證初級能力之用語。   針對客語能力認證初級題庫題型分別為認證題型分為：「...more
",https://www.books.com.tw/products/0010795876?loc=P_0003_030
31,107年客語能力認證基本詞彙初級/數位化初級考試題庫(饒平腔)[附USB],客家委員會,2018-06-01,"
饒平腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包含所有日常生活之客家用語等，符合客語認證初級能力之用語。   針對客語能力認證初級題庫題型分別為認證題型分為：「...more
",https://www.books.com.tw/products/0010795877?loc=P_0003_031
32,107年客語能力認證基本詞彙初級/數位化初級考試題庫(詔安腔)[附USB],客家委員會,2018-06-01,"
詔安腔客語詞彙、客語標音、華語詞義及客語例句，並加註華語翻譯，共計18單元，內容包含所有日常生活之客家用語等，符合客語認證初級能力之用語。   針對客語能力認證初級題庫題型分別為認證題型分為：「...more
",https://www.books.com.tw/products/0010795879?loc=P_0003_032
33,NEW TOPIK 新韓檢中高級題庫解析：韓國專業教學團隊編寫!完全掌握新制韓檢考試方向!(附MP3),慶熙大學國際校區韓國語教育研究會,2018-04-20,"
你真的知道韓檢怎麼考嗎? NEW TOPIK考的不只是語文能力 更考驗你的知識涉獵範圍、作答時間掌控與作答技巧    讓慶熙大學國際校區老師專為海外學生精心研發的三回仿真試題，   為你解剖題型，只要一次就能...more
",https://www.books.com.tw/products/0010783499?loc=P_0003_033
34,50天搞定新韓檢中級單字暢銷修訂版(隨書附贈韓籍名師親錄標準韓語朗讀MP3),"卞暎姬,玄素美,金美貞",2018-02-12,"
佳評如潮! 最受歡迎的新韓檢單字書， 堂堂推出暢銷修訂版! 最完善的規劃，最清楚的分類， 全方位的單字補強! 新韓檢中級範圍必考2000單， 只要50天，每天只需7、8分鐘，統統搞定!   搞定新韓檢中級單字需...more
",https://www.books.com.tw/products/0010778080?loc=P_0003_034
35,TOPIK I新韓檢完全解密：初級(贈「必考詞彙&語法複習手冊」+標準聽力試題MP3),閔泰允,2018-02-10,"
韓國第一檢定考試教育機構Eduwill全新力作 掌握2018年TOPIK韓檢最新趨勢 近5年考古題分析・3回模擬考題・完美備考策略與詳解 贈【必考詞彙&語法複習手冊】   《TOPIK I新韓檢完全解密：初級》在韓國由最大...more
",https://www.books.com.tw/products/0010777951?loc=P_0003_035
36,新韓檢中高級TOPIK2官方試題完全解析(附聽力試題MP3),韓國教育振興研究會,2018-01-04,"
韓國官方正式授權! 收錄新韓檢TOPIK中高級四回官方試題 獨家公開「答題技巧」X「出題方向」X「必考單字&文法」 精準命中每次考試!   本書收錄新韓檢TOPIK中高級第35、36、37回官方解析及第41回實戰練習， ...more
",https://www.books.com.tw/products/0010773820?loc=P_0003_036
37,俄語能力檢定「詞彙與語法」解析(第一級B1),張慶國,2017-10-27,"
讓您一次高分通過俄語檢定的三大特色!   【特色1】俄語檢定第一級B1，共計1090個模擬試題!   【特色2】100%逐題超詳細解析及翻譯!   【特色3】匯集名師指導考試經驗，精準掌握出題方向!   ▍俄語檢定第一級...more
",https://www.books.com.tw/products/0010767511?loc=P_0003_037
38,TOPIK I 新韓檢初級聽力‧閱讀全科總整理(歷屆考古題由韓國「國立國際教育院」正式授權)(隨書附贈作者親錄聽力試題MP3),李炫周,2017-08-14,"
TOPIK I新韓檢初級完全征服! 師範大學「Daily韓語」人氣講師──李炫周親上火線執筆! 取得「國立國際教育院」授權使用官方考古題， 歷屆考古提解析 ╳ 必會文法總整理 ╳ 必考語彙總整理， 通過初級韓檢，只要...more
",https://www.books.com.tw/products/0010758321?loc=P_0003_038
39,通過新韓檢TOPIKⅡ(銷售第一‧獨家附贈必考字彙冊+實戰聽力MP3+專業韓語老師獨家解題MP4),韓國語能力考試研究會,2017-08-11,"
韓國認證★銷售第一   晉級的決心★通過新韓檢   ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓   留學自我成長旅遊脫離舒適圈工作打開視野人生目標取得證照     參加新韓檢是學習韓文的一個實在目標。   準備考試前如果能夠有集...more
",https://www.books.com.tw/products/0010761620?loc=P_0003_039
40,TOPIK I新韓檢初級《單字‧文法+模擬試題‧完全解析》【博客來獨家套書】,"李炫周,黃慈嫺",2017-08-09,"
博客來2017年獨家組合套書： 黃慈嫺老師《TOPIK I 新韓檢初級單字.文法，一本搞定!》 ╳ 李炫周老師《TOPIK I新韓檢初級模擬試題+完全解析》 名師聯手，就是要你戰勝新韓檢TOPIK I ! 還在為了準備新韓檢初...more
",https://www.books.com.tw/products/0010759906?loc=P_0003_040
41,NEW TOPIK 新韓檢中高級必修文法150：韓國名校教師團聯合編著!唯一授權繁體中文版!,"劉載善,崔裕河,文仙美,李知昱,金周衍",2017-07-14,"
韓檢考生們一致好評的經典應考教材 全台第一本針對TOPIK中高級編寫的文法書! 最清晰的文法說明 最詳盡的答案解析   ●比簡體版更精緻的知名韓檢文法應考教材，保證讓你買了絕不後悔!   相信曾準備TOPIK中高...more
",https://www.books.com.tw/products/0010757048?loc=P_0003_041
42,通過新韓檢TOPIK I(銷售第一‧獨家附贈必考字彙冊+實戰聽力MP3+專業韓語老師20分鐘解題分析MP4),韓國語能力考試研究會,2017-07-12,"
韓國認證★銷售第一   權威的合格公式★通過新韓檢   ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓   留學自我成長旅遊脫離舒適圈工作打開視野人生目標取得證照     參加新韓檢是學習韓文的一個實在目標。   準備考試前如果能夠...more
",https://www.books.com.tw/products/0010757883?loc=P_0003_042
43,新韓檢初級TOPIK1官方試題完全解析(附聽力試題MP3),韓國教育振興研究會,2017-07-06,"
本書由韓國官方正式授權，   收錄TOPIK韓檢四回考題(35、36、37、41回)!   獨家公開官方解題密技、岀題方向、單字+文法解析!   附聽力考試逐題音檔MP3，快速提升實力!   適用自學、教學，考前衝刺必備!   ...more
",https://www.books.com.tw/products/0010755844?loc=P_0003_043
44,CSEPT：大學院校英語能力測驗第一級試題本，W/CD,陳坤田,2017-06-14,"
「大學校院英語能力測驗」(College Student English Proficiency Test，簡稱CSEPT)，是語言訓練測驗中心(LTTC)專為國內大學校院評量英語教學及學生學習成果而研發之英語測驗。旨在評量考生於一般日常生......more
",https://www.books.com.tw/products/0010753942?loc=P_0003_044
45,俄語能力檢定「詞彙與語法」解析(初級A1+基礎級A2),張慶國,2017-06-09,"
▍785題「詞彙與語法」模擬試題，100%逐題詳解及翻譯!   本書經由俄羅斯聖彼得堡「Златоуст」出版社正式授權針對俄國語文能力檢定考試「詞彙與語法」的模擬題本：「Тесты, тесты, тесты… Элементарный ......more
",https://www.books.com.tw/products/0010752547?loc=P_0003_045
46,NEW TOPIK 新韓檢初級必修文法101：韓國名校教師團聯合編著!唯一授權繁體中文版!,"劉載善,崔裕河,文仙美,李知昱,金周衍",2017-04-28,"
口耳相傳的韓檢文法聖經終於在台上市!   最經典的韓檢應考教材、最精準的出題頻率預測   只要熟讀本書收錄文法，讓你輕輕鬆鬆考取初級2級   ★千呼萬喚始出來!韓語學習者必備檢定用書繁體中文版終於問世!  ...more
",https://www.books.com.tw/products/0010749245?loc=P_0003_046
47,Cambridge KET Practice Tests Student’s Book with MP3 CD and Answer Key,Dawn Watson,2017-01-01,"
Description   Cambridge KET Practice Tests has been specifically written for the Cambridge English: Key for Schools exam......more
",https://www.books.com.tw/products/0010820869?loc=P_0003_047
48,Cambridge PET Practice Tests Student’s Book with MP3 CD and Answer Key,Dawn Watson,2017-01-01,"
Description   Cambridge PET Practice Tests has been specifically written for the Cambridge English: Preliminary for Scho......more
",https://www.books.com.tw/products/0010820872?loc=P_0003_048
49,俄語能力檢定模擬試題+攻略‧初級A1,張慶國,2016-12-26,"
「詞彙、語法」+「閱讀」+「聽力」+「寫作」+「口說」全方位解析!   本書針對俄羅斯市面上所發行俄國語文能力測驗TORFL(Test of Russian as a Foreign Language)初級測驗模擬題本(A1 - Тест ......more
",https://www.books.com.tw/products/0010738194?loc=P_0003_049
50,TOPIK I 新韓檢初級必備單字1500(隨書附贈韓籍名師親錄標準韓語發音+朗讀MP3),"崔峼熲,朴權熙,柳多靜,高俊江",2016-12-21,"
꼭!就是要讓您「一定」考上! 4大韓籍名師 × 14個單字分類 × 1500個重點單字 × 1500個實用例句 一本專門針對「TOPIK I」考試編寫的單字集， 只要這本就夠!讓您一次掌握TOPIK I必備單字! TOPIK I絕對合格! ....more
",https://www.books.com.tw/products/0010738170?loc=P_0003_050
51,不是權威不出書：英文名師教你征服ACT美國大學入學資格考試,鄭穎,2016-11-30,"
為了唸美國大學，你還在準備New SAT? 亞洲學生最吃香 ╳ 比SAT還容易拿到高分 ╳ 申請學校範圍更廣 美、加、英、澳大學皆認可的成績依據-ACT入學考試 是你飛越太平洋更好的跳板!   【塊狀閱讀訓練】讓你花50...more
",https://www.books.com.tw/products/0010736517?loc=P_0003_051
52,新韓檢初級閱讀全攻略(全新修訂版),裴英姬,2016-10-06,"
臺大韓語講師裴英姬老師執筆，   針對TOPIKI「읽기」(閱讀)科目所規劃的全攻略   好評不斷!隆重推出全新修訂版!   考前自修必備!     歷屆考古題由韓國「國立國際教育院」正式授權!      ◎關於新韓檢TOPIK...more
",https://www.books.com.tw/products/0010728471?loc=P_0003_052
53,TOPIK I 新韓檢初級必備文法,"崔峼熲,朴權熙,柳多靜,高俊江",2016-09-21,"
꼭!就是要讓您「一定」考上!   四大韓籍名師聯合執筆，專門針對「TOPIKI」考試編寫的文法書，   最有系統的文法分類方式，最專業、最精闢的文法解說，   只要這本就夠!讓您一次掌握TOPIKI必備文法!   TOPI...more
",https://www.books.com.tw/products/0010728467?loc=P_0003_053
54,臺灣閩南語語言能力認證考試：B2中高級試題彙編,,2016-09-01,"
七大類主題試題，提供聽、說、讀、寫完整模擬練習...more
",https://www.books.com.tw/products/0010864252?loc=P_0003_054
55,新韓檢中高級TOPIK 2字彙 60天搶分王!(隨書附贈MP3朗讀光碟),裴英姬,2016-08-04,"
最後60天，全新搶分攻略新趨勢 主題式分類單字! 12個主題 × 必考精選200 = 核心關鍵 2400 主題式聚焦：給你最系統的分類，最有效的複習!   準備考試要有方法，面對茫茫大海般無邊無際的中高級韓檢，許多人...more
",https://www.books.com.tw/products/0010723032?loc=P_0003_055
56,50天搞定新韓檢高級單字(隨書附贈韓籍名師親錄標準韓語朗讀MP3),"卞暎姬,金美貞,金耿希",2016-08-04,"
最完善的規劃，最清楚的分類， 全方位的單字補強! 新韓檢高級範圍必考2000單， 只要50天，每天只需配合MP3聽7、8分鐘，統統搞定!   搞定新韓檢高級單字需要多少時間呢?答案是：50天!沒錯，只要50天，每天...more
",https://www.books.com.tw/products/0010722646?loc=P_0003_056
57,TOPIK I新韓檢初級模擬試題+完全解析(隨書附贈作者親錄超擬真聽力試題MP3),李炫周,2016-07-21,"
完全征服!「人氣韓文講師」李炫周老師親上火線執筆， 專門針對「TOPIK I」考試撰寫， 國內第一本最擬真TOPIK I模擬試題+完全解析! 全新3回，是助您考過新韓檢初級最好的一本模擬試題!   最具TOPIK考試臨場...more
",https://www.books.com.tw/products/0010721824?loc=P_0003_057
58,NEW TOPIK 新韓檢中高級應考祕笈：聽力、寫作、閱讀一次準備!所有題型深入解析、必備單字文法整理、實戰練習、寫作考試得分祕訣一次傳授!(附考試專用作答紙、聽力測驗MP3),"LIM RIRA,張志連,趙仁化,金勛,金承玉,金美貞",2016-07-15,"
聽力、寫作、閱讀考試一次準備! 涵蓋考試分析、解題策略、考古題詳解、實戰練習! 獨家收錄必考單字、文法、慣用語整理、寫作公式&範本! 最完整的韓檢準備書，有效提升應考實力!   ► 逐題型分析，搭配考古...more
",https://www.books.com.tw/products/0010720579?loc=P_0003_058
59,105年客語能力認證基本詞彙中級、中高級暨語料選粹(四縣腔 上、下冊)[附CD],客家委員會,2016-07-01,"
...more
",https://www.books.com.tw/products/0010724357?loc=P_0003_059
60,105年客語能力認證基本詞彙中級、中高級暨語料選粹(海陸腔 上、下冊)[附CD],客家委員會,2016-07-01,"
...more
",https://www.books.com.tw/products/0010724359?loc=P_0003_060
61,105年客語能力認證基本詞彙中級、中高級暨語料選粹(饒平腔 上、下冊)[附CD],客家委員會,2016-07-01,"
...more
",https://www.books.com.tw/products/0010724368?loc=P_0003_061
62,105年客語能力認證基本詞彙中級、中高級暨語料選粹(詔安腔 上、下冊)[附CD],客家委員會,2016-07-01,"
...more
",https://www.books.com.tw/products/0010724372?loc=P_0003_062
63,新韓檢初級TOPIK1字彙30天搶分王!(隨書附贈MP3朗讀光碟),裴英姬,2016-06-03,"
少即多，背對單字才關鍵!   準備韓檢不用背一堆不常用的單字，   只要鎖定關鍵初級1200單字，   每天定量複習40個，   真的只要30天，   逆轉實力成為搶分王!   裴英姬老師擁有多年韓語檢定輔考經驗，不論...more
",https://www.books.com.tw/products/0010716420?loc=P_0003_063
64,105年客語能力認證基本詞彙初級/數位化初級考試題庫(四縣腔)[附光碟]3版,客家委員會,2016-06-01,"
105年客語能力認證基本詞彙初級/數位化初級考試題庫(四縣腔)[附光碟]...more
",https://www.books.com.tw/products/0010723269?loc=P_0003_064
65,105年客語能力認證基本詞彙初級/數位化初級考試題庫(海陸腔)[附光碟]3版,客家委員會,2016-06-01,"
105年客語能力認證基本詞彙初級/數位化初級考試題庫(海陸腔)[附光碟]...more
",https://www.books.com.tw/products/0010723270?loc=P_0003_065
66,105年客語能力認證基本詞彙初級/數位化初級考試題庫(紹安腔)[附光碟]3版,客家委員會,2016-06-01,"
105年客語能力認證基本詞彙初級/數位化初級考試題庫(紹安腔)[附光碟]...more
",https://www.books.com.tw/products/0010723271?loc=P_0003_066
67,語能力檢定模擬試題+攻略‧基礎級A2,張慶國,2016-05-13,"
「詞彙、語法」+「閱讀」+「聽力」+「寫作」+「口說」 全方位解析!   本書針對俄羅斯市面上所發行俄國語文能力測驗TORFL(Test of Russian as a Foreign Language)基礎級測驗模擬題本(A2 - Тес......more
",https://www.books.com.tw/products/0010716321?loc=P_0003_067
68,韓檢初級中級破題套組(附光碟贈送筆記本),雅典韓研所,2016-04-11,"
附光碟贈送筆記本   單字沒背熟，文法沒弄懂，你敢上考場應試嗎?   一次解決中級所有必備單字及文法，韓檢證書輕鬆入手!   本書整理出TOPIK韓語檢定考試必出的初、中級詞彙，針對動詞、形容詞舉出相關例句...more
",https://www.books.com.tw/products/0010711414?loc=P_0003_068
69,零基礎!韓語‧韓檢口袋三書：《實用韓語帶著背!》、《韓國人天天都會用的500動詞》、《韓語檢定初級單字帶著背!》(隨套書附贈3片韓籍名師親錄標準發音、朗讀MP3),"繽紛外語編輯小組,鄒美蘭,陳慶德",2016-03-24,"
你知道韓語也能夠輕鬆學嗎? 零基礎也能考取韓檢初級嗎? 就交給《零基礎!韓語‧韓檢口袋三書》吧!   《零基礎!韓語‧韓檢口袋三書》，從發音、單字、句型、動詞、一直到韓檢，不但引領你踏出學習韓語的第一步...more
",https://www.books.com.tw/products/0010710086?loc=P_0003_069
70,新韓檢TOPIK1初級詞彙單字王：最適合華人的漢字語學習法(1書1 MP3),韓國教育振興研究會,2016-03-03,"
史上最強新韓檢單字準備用書!   主題式分類單字 × 歷屆考古題 × 實戰模擬試題   超過1000個必考單字、600題精選練習題   用「漢字語」學習法，快速串出單字力   讓你輕鬆通過韓語檢定   成為韓語單字王!  ...more
",https://www.books.com.tw/products/0010707086?loc=P_0003_070
71,新韓檢TOPIK2中高級詞彙單字王：最適合華人的漢字語學習法(1書1 MP3),韓國教育振興研究會,2016-03-03,"
史上最強新韓檢單字準備用書!   主題式分類單字 × 歷屆考古題 × 實戰模擬試題   超過3000個必考單字、2000題精選練習題   用「漢字語」學習法，快速串出單字力   是你準備考試、鞏固實力的最佳選擇!   你...more
",https://www.books.com.tw/products/0010707091?loc=P_0003_071
